date,home_team,away_team,competition,neutral,home_confederation,away_confederation,home_fifa_rank,away_fifa_rank,tournament_stage,home_form_last5,away_form_last5,home_goals_for_last5,away_goals_for_last5,home_goals_against_last5,away_goals_against_last5,home_rest_days,away_rest_days,home_elo_pre,away_elo_pre,elo_diff_home_away,elo_win_prob,form_diff_home_away,goal_balance_diff,rank_diff,competition_weight,is_same_confederation,home_score,away_score,target,match_weight
2018-06-14,Russia,Saudi Arabia,FIFA World Cup,1,UEFA,AFC,70,67,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,3,5,0,5,0,H,0.121259
2018-06-15,Portugal,Spain,FIFA World Cup,1,UEFA,UEFA,4,10,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-6,5,1,3,3,D,0.121374
2018-06-16,France,Australia,FIFA World Cup,1,UEFA,AFC,7,36,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-29,5,0,2,1,H,0.12149
2018-06-16,Argentina,Iceland,FIFA World Cup,1,CONMEBOL,UEFA,5,22,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-17,5,0,1,1,D,0.12149
2018-06-17,Croatia,Nigeria,FIFA World Cup,1,UEFA,CAF,20,48,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-28,5,0,2,0,H,0.121605
2018-06-17,Brazil,Switzerland,FIFA World Cup,1,CONMEBOL,UEFA,2,6,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-4,5,0,1,1,D,0.121605
2018-06-18,Germany,Mexico,FIFA World Cup,1,UEFA,CONCACAF,1,15,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-14,5,0,0,1,A,0.12172
2018-06-18,Sweden,Korea Republic,FIFA World Cup,1,UEFA,AFC,24,57,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-33,5,0,1,0,H,0.12172
2018-06-19,Belgium,Panama,FIFA World Cup,1,UEFA,CONCACAF,3,55,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-52,5,0,3,0,H,0.121836
2018-06-19,Tunisia,England,FIFA World Cup,1,CAF,UEFA,21,13,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,8,5,0,1,2,A,0.121836
2018-06-19,Colombia,Japan,FIFA World Cup,1,CONMEBOL,AFC,16,60,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-44,5,0,1,2,A,0.121836
2018-06-19,Poland,Senegal,FIFA World Cup,1,UEFA,CAF,8,28,Group,1.5,1.5,1.0,1.0,1.0,1.0,7,7,1500.0,1500.0,0.0,0.5,0.0,0.0,-20,5,0,1,2,A,0.121836
2018-06-20,Russia,Egypt,FIFA World Cup,1,UEFA,CAF,70,46,Group,3.0,1.5,5.0,1.0,0.0,1.0,6,7,1540.0,1500.0,40.0,0.5573116337622928,1.5,5.0,24,5,0,3,0,H,0.121952
2018-06-21,France,Peru,FIFA World Cup,1,UEFA,CONMEBOL,7,11,Group,3.0,1.5,2.0,1.0,1.0,1.0,5,7,1520.0,1500.0,20.0,0.5287505638922686,1.5,1.0,-4,5,0,1,0,H,0.122068
2018-06-21,Argentina,Croatia,FIFA World Cup,1,CONMEBOL,UEFA,5,20,Group,1.0,3.0,1.0,2.0,1.0,0.0,5,4,1500.0,1530.0,-30.0,0.4569335079777882,-2.0,-2.0,-15,5,0,0,3,A,0.122068
2018-06-22,Nigeria,Iceland,FIFA World Cup,1,CAF,UEFA,48,22,Group,0.0,1.0,0.0,1.0,2.0,1.0,5,6,1470.0,1500.0,-30.0,0.4569335079777882,-1.0,-2.0,26,5,0,2,0,H,0.122184
2018-06-23,Germany,Sweden,FIFA World Cup,1,UEFA,UEFA,1,24,Group,0.0,3.0,0.0,1.0,1.0,0.0,5,5,1480.0,1520.0,-40.0,0.44268836623770724,-3.0,-2.0,-23,5,1,2,1,H,0.1223
2018-06-23,England,Panama,FIFA World Cup,1,UEFA,CONCACAF,13,55,Group,3.0,0.0,2.0,0.0,1.0,3.0,4,4,1520.0,1465.0,55.0,0.5784967523447427,3.0,4.0,-42,5,0,6,1,H,0.1223
2018-06-24,Japan,Senegal,FIFA World Cup,1,AFC,CAF,60,28,Group,3.0,3.0,2.0,2.0,1.0,1.0,5,5,1520.0,1520.0,0.0,0.5,0.0,0.0,32,5,0,2,2,D,0.122416
2018-06-25,Korea Republic,Germany,FIFA World Cup,1,AFC,UEFA,57,1,Group,0.0,1.5,0.0,1.0,1.0,1.0,7,2,1480.0,1502.2924653504917,-22.29246535049174,0.4679625162011682,-1.5,-1.0,56,5,0,2,0,H,0.122532
2018-06-25,Mexico,Sweden,FIFA World Cup,1,CONCACAF,UEFA,15,24,Group,3.0,1.5,1.0,1.0,0.0,1.0,7,2,1520.0,1497.7075346495083,22.29246535049174,0.5320374837988319,1.5,1.0,-9,5,0,0,3,A,0.122532
2018-06-27,Japan,Poland,FIFA World Cup,1,AFC,UEFA,60,8,Group,2.0,0.0,2.0,1.0,1.5,2.0,3,8,1520.0,1480.0,40.0,0.5573116337622928,2.0,1.5,52,5,0,0,1,A,0.122765
2018-06-27,Senegal,Colombia,FIFA World Cup,1,CAF,CONMEBOL,28,16,Group,2.0,0.0,2.0,1.0,1.5,2.0,3,8,1520.0,1480.0,40.0,0.5573116337622928,2.0,1.5,12,5,0,0,1,A,0.122765
2018-06-28,Uruguay,Russia,FIFA World Cup,1,CONMEBOL,UEFA,17,70,Group,1.5,3.0,1.0,4.0,1.0,0.0,7,8,1500.0,1570.9881856366394,-70.9881856366394,0.39923806574122744,-1.5,-4.0,-53,5,0,3,0,H,0.122882
2018-06-30,France,Argentina,FIFA World Cup,1,UEFA,CONMEBOL,7,5,Round of 16,3.0,0.5,1.5,0.5,0.5,2.0,9,9,1538.8499774443092,1468.0146544415547,70.83532300275442,0.600550862627796,2.5,2.5,2,5,0,4,3,H,0.123115
2018-06-30,Uruguay,Portugal,FIFA World Cup,1,CONMEBOL,UEFA,17,4,Round of 16,3.0,1.0,3.0,3.0,0.0,3.0,2,15,1542.053335398114,1500.0,42.053335398114086,0.5602257888199289,2.0,3.0,13,5,0,2,1,H,0.123115
2018-07-01,Spain,Russia,FIFA World Cup,1,UEFA,UEFA,10,70,Round of 16,1.0,2.0,3.0,2.6666666666666665,3.0,1.0,16,3,1500.0,1528.9348502385253,-28.934850238525314,0.4584554065889437,-1.0,-1.6666666666666665,-60,5,1,1,1,D,0.123232
2018-07-01,Croatia,Denmark,FIFA World Cup,1,UEFA,UEFA,20,19,Round of 16,3.0,1.5,2.5,1.0,0.0,1.0,10,7,1561.9853455584453,1500.0,61.98534555844526,0.5882695398530147,1.5,2.5,1,5,1,1,1,D,0.123232
2018-07-02,Brazil,Mexico,FIFA World Cup,1,CONMEBOL,CONCACAF,2,15,Round of 16,1.0,1.5,1.0,0.5,1.0,1.5,15,7,1500.0,1482.7573761340818,17.242623865918176,0.5247937783683424,-0.5,1.0,-13,5,0,2,0,H,0.123349
2018-07-02,Belgium,Japan,FIFA World Cup,1,UEFA,AFC,3,60,Round of 16,3.0,1.3333333333333333,3.0,1.3333333333333333,0.0,1.3333333333333333,13,5,1535.0,1497.7075346495083,37.29246535049174,0.5534630118722046,1.6666666666666667,3.0,-57,5,0,3,2,H,0.123349
2018-07-03,Sweden,Switzerland,FIFA World Cup,1,UEFA,UEFA,24,6,Round of 16,2.0,1.0,1.6666666666666667,1.0,0.6666666666666666,1.0,8,16,1534.9501585154264,1500.0,34.95015851542644,0.5501283475769093,1.0,1.0,18,5,1,1,0,H,0.123467
2018-07-03,Colombia,England,FIFA World Cup,1,CONMEBOL,UEFA,16,13,Round of 16,1.5,3.0,1.0,4.0,1.0,1.0,6,10,1502.2924653504917,1553.7202598124206,-51.4277944619289,0.426525288518466,-1.5,-3.0,3,5,0,1,1,D,0.123467
2018-07-06,Uruguay,France,FIFA World Cup,1,CONMEBOL,UEFA,17,7,Quarter-final,3.0,3.0,2.5,2.3333333333333335,0.5,1.3333333333333333,6,6,1559.644303845317,1554.8279429391973,4.816360906119598,0.5069308565497446,0.0,0.9999999999999998,10,5,0,0,2,A,0.123819
